Country/Region,pop2020,area,Density,GrowthRate,WorldPercentage,rank,pop2019,pop2050,pop2030,pop2015,pop2010,pop2000,pop1990,pop1980,pop1970
Afghanistan,38928.346,652230,59.685,1.0233,0.005,37,38041.754,64682.974,48093.578,34413.603,29185.507,20779.953,12412.308,13356.511,11173.642
Albania,2877.797,28748,100.1043,0.9989,0.0004,140,2880.917,2424.061,2786.974,2890.513,2948.023,3129.243,3286.073,2682.69,2150.707
Algeria,43851.044,2381741,18.4113,1.0185,0.0056,33,43053.054,60923.386,50360.749,39728.025,35977.455,31042.235,25758.869,19221.665,14464.985
Andorra,77.265,468,165.0962,1.0016,0,202,77.142,76.118,77.925,78.011,84.449,65.39,54.509,36.067,24.276
Angola,32866.272,1246700,26.3626,1.0327,0.0042,44,31825.295,77420.346,44834.712,27884.381,23356.246,16395.473,11848.386,8341.289,5890.365
Anguilla,15.003,91,164.8681,1.009,0,222,14.869,16.517,15.914,14.279,13.438,11.252,8.899,7.285,6.771
Antigua and Barbuda,97.929,442,221.5588,1.0084,0,200,97.118,110.896,104.864,93.566,88.028,76.016,62.528,61.865,64.177
Argentina,45195.774,2780400,16.2551,1.0093,0.0058,32,44780.677,54867.256,49056.162,43075.416,40895.752,36870.787,32618.651,27896.528,23880.561
Armenia,2963.243,29743,99.6282,1.0019,0.0004,137,2957.731,2816.112,2967.005,2925.553,2877.319,3069.591,3538.171,3099.754,2525.068
Aruba,106.766,180,593.1444,1.0043,0,196,106.314,108.716,110.247,104.341,101.669,90.853,62.149,60.096,59.063
Australia,25499.884,7692024,3.3151,1.0118,0.0033,55,25203.198,32814.113,28177.481,23932.502,22154.679,18991.431,16960.597,14588.405,12793.034
Austria,9006.398,83871,107.3839,1.0057,0.0012,97,8955.102,9130.699,9175.689,8678.66,8409.949,8069.276,7723.949,7609.752,7516.239
Azerbaijan,10139.177,86600,117.0806,1.0091,0.0013,90,10047.718,11064.999,10739.732,9622.745,9032.461,8122.741,7242.761,6150.733,5180.023
Bahamas,393.244,13943,28.2037,1.0097,0.0001,178,389.482,463.333,426.813,374.206,354.942,298.051,256.223,210.591,169.377
Bahrain,1701.575,765,2224.281,1.0368,0.0002,152,1641.172,2316.049,2013.416,1371.851,1240.86,664.611,495.931,359.888,212.605
Bangladesh,164689.383,147570,1116.0086,1.0101,0.0211,8,163046.161,192567.778,178993.869,156256.276,147575.43,127657.854,103171.956,79639.491,64232.482
Barbados,287.375,430,668.314,1.0012,0,183,287.025,277.011,289.444,285.324,282.131,271.515,260.936,252.394,238.896
Belarus,9449.323,207600,45.517,0.9997,0.0012,96,9452.411,8634.225,9264.784,9439.423,9420.574,9871.632,10151.134,9569.847,8913.552
Belgium,11589.623,30528,379.6391,1.0044,0.0015,81,11539.328,12220.765,11903.75,11287.94,10938.739,10282.033,10006.544,9868.995,9632.18
Belize,397.628,22966,17.3138,1.0186,0.0001,177,390.353,571.042,467.633,360.933,322.464,247.315,187.552,144.155,122.182
Benin,12123.2,112622,107.645,1.0273,0.0016,77,11801.151,24280.477,15672.304,10575.952,9199.259,6865.951,4978.496,3717.165,2912.34
Bermuda,62.278,54,1153.2963,0.9964,0,205,62.506,53.278,60.492,63.692,65.389,65.012,61.634,57.573,52.565
Bhutan,771.608,38394,20.0971,1.0112,0.0001,165,763.092,904.616,842.67,727.876,685.503,591.021,530.804,406.875,297.316
Bolivia,11673.021,1098581,10.6255,1.0139,0.0015,80,11513.1,15839.563,13240.382,10869.73,10048.59,8418.264,6864.842,5579.935,4484.004
"Bonaire, Sint Eustatius and Saba",,,,,,,,,,,,,,,
Bosnia and Herzegovina,3280.819,51209,64.0672,0.9939,0.0004,135,3301,2685.037,3126.648,3429.361,3705.472,3751.176,4463.423,4179.855,3760.529
Botswana,2351.627,582000,4.0406,1.0208,0.0003,145,2303.697,3509.819,2774.34,2120.716,1987.105,1643.334,1286.756,897.868,627.715
Brazil,212559.417,8515767,24.9607,1.0072,0.0273,6,211049.527,228980.4,223852.122,204471.769,195713.635,174790.34,149003.223,120694.009,95113.265
British Virgin Islands,30.231,151,200.2053,1.0067,0,219,30.03,31.541,31.764,29.152,27.794,20.311,17.489,11.478,9.827
Brunei,437.479,5765,75.8853,1.0097,0.0001,175,433.285,492.385,470.99,414.907,388.646,333.165,258.721,193.879,129.529
Bulgaria,6948.445,110879,62.6669,0.9926,0.0009,107,7000.119,5385.441,6416.749,7199.741,7425.008,7997.957,8841.458,8878.791,8507.551
Burkina Faso,20903.273,272967,76.578,1.0286,0.0027,59,20321.378,43432.184,27404.039,18110.624,15605.217,11607.942,8811.034,6822.843,5624.6
Burma,54409.8,676578,80.4191,1.0067,0.007,26,54045.42,62253.43,58478.494,52680.726,50600.818,46719.701,41335.199,34224.313,27269.069
Burundi,11890.784,27834,427.2036,1.0312,0.0015,78,11530.58,25324.761,15772.822,10160.03,8675.602,6378.871,5438.957,4157.298,3479.074
Cabo Verde,555.987,4033,137.8594,1.011,0.0001,172,549.935,679.394,610.057,524.743,492.654,428.188,337.95,283.847,268.627
Cambodia,16718.965,181035,92.3521,1.0141,0.0021,71,16486.542,21860.919,18781.033,15521.436,14312.212,12155.239,8975.597,6693.764,6996.576
Cameroon,26545.863,475442,55.8341,1.0259,0.0034,52,25876.38,50573.042,33766.121,23298.368,20341.241,15513.945,11780.088,8621.406,6519.762
Canada,37742.154,9984670,3.78,1.0089,0.0048,39,37411.047,45669.441,40833.727,36026.676,34147.564,30588.383,27541.319,24416.886,21374.326
Cayman Islands,65.722,264,248.947,1.0119,0,204,64.948,84.655,73.334,61.724,56.672,42.303,25.312,16.212,9.144
Central African Republic,4829.767,622984,7.7526,1.0178,0.0006,125,4745.185,8400.956,5942.211,4493.17,4386.768,3640.427,2806.734,2199.356,1811.144
Chad,16425.864,1284000,12.7927,1.03,0.0021,72,15946.876,34031.311,21690.381,14110.975,11952.136,8355.654,5963.252,4514.43,3643.604
Channel Islands,173.863,190,,0.93,0,,172.259,,,165.385,159.734,148.443,140.671,128.212,121.197
Chile,19116.201,756102,25.2826,1.0087,0.0025,63,18952.038,20319.307,19458.103,17969.353,17062.536,15342.353,13274.623,11419.348,9783.134
China,1439323.776,9706961,148.2775,1.0039,0.1847,1,1433783.686,1402405.17,1464340.159,1406847.87,1368810.615,1290550.765,1176883.674,1000089.235,827601.394
Colombia,50882.891,1141748,44.5658,1.0108,0.0065,29,50339.443,55957.824,53416.763,47520.667,45222.7,39629.968,33102.575,26900.506,21480.065
Comoros,869.601,1862,467.0252,1.022,0.0001,163,850.886,1471.737,1063.114,777.424,689.692,542.357,411.594,307.829,230.054
Congo (Brazzaville),5518.087,342000,16.1348,1.0256,0.0007,117,5380.508,10701.994,7019.831,4856.095,4273.731,3127.411,2356.737,1777.934,1326.885
Congo (Kinshasa),89561.403,2344858,38.1948,1.0319,0.0115,16,86790.567,194488.658,120046.726,76244.544,64563.854,47105.826,34612.023,26358.908,20011.036
Costa Rica,5094.118,51100,99.6892,1.0092,0.0007,122,5047.561,5772.699,5468.038,4847.804,4577.378,3962.372,3119.433,2389.977,1847.394
Cote d'Ivoire,26378.274,322463,81.8025,1.0257,0.0034,53,25716.544,51263.671,33712.599,23226.143,20532.95,16454.668,11924.877,8033.65,5102.064
Croatia,4105.267,56594,72.5389,0.9939,0.0005,130,4130.304,3364.8,3877.272,4232.874,4328.165,4428.075,4776.374,4598.13,4423.073
Cuba,11326.616,109884,103.0779,0.9994,0.0015,83,11333.483,10162.396,11142.328,11324.781,11225.832,11126.43,10596.987,9849.459,8712.541
Curacao,164.093,444,369.5788,1.0041,0,191,163.424,175.722,170.704,159.847,149.192,132.14,146.67,147.996,143.634
Cyprus,1207.359,9251,130.5112,1.0073,0.0002,158,1198.575,1354.591,1274.972,1160.985,1112.612,943.29,766.615,685.405,613.618
Czechia,10708.981,78865,135.7888,1.0018,0.0014,86,10689.209,10545.581,10744.834,10601.397,10536.518,10289.373,10340.875,10349.083,9817.669
Denmark,5792.202,43094,134.4085,1.0035,0.0007,115,5771.876,6245.374,6001.867,5688.695,5554.844,5341.194,5141.115,5123.945,4931.241
Diamond Princess,,,,,,,,,,,,,,,
Djibouti,988,23200,42.5862,1.0148,0.0001,160,973.56,1295.373,1116.724,913.993,840.198,717.584,590.398,358.96,159.659
Dominica,71.986,751,95.8535,1.0025,0,203,71.808,70.877,73.241,71.183,70.878,69.65,70.419,75.314,71.073
Dominican Republic,10847.91,48671,222.8824,1.0101,0.0014,85,10738.958,12795.809,11770.322,10281.68,9695.121,8471.321,7133.494,5803.927,4499.72
Ecuador,17643.054,276841,63.7299,1.0155,0.0023,67,17373.662,23316.457,19818.797,16212.02,15011.117,12681.123,10230.934,7989.186,6069.376
Egypt,102334.404,1002450,102.0843,1.0194,0.0131,14,100388.073,159956.808,120831.557,92442.547,82761.235,68831.561,56134.475,43309.063,34513.85
El Salvador,6486.205,21041,308.2651,1.0051,0.0008,112,6453.553,6936.786,6778.586,6325.124,6183.875,5887.936,5270.079,4591.134,3673.068
Equatorial Guinea,1402.985,28051,50.0155,1.0347,0.0002,153,1355.986,2820.925,1873.549,1168.568,943.639,606.181,419.188,249.929,303.982
Eritrea,3546.421,117600,30.1566,1.0141,0.0005,133,3497.117,6005.49,4240.213,3342.818,3170.435,2292.416,2258.653,1733.416,1310.945
Estonia,1326.535,45227,29.3306,1.0007,0.0002,155,1325.648,1158.408,1279.962,1315.325,1332.101,1399.112,1565.246,1474.439,1360.202
Eswatini,1160.164,17364,66.8143,1.0105,0.0001,159,1148.13,1704.428,1297.835,1104.044,1064.837,1005.435,822.42,587.858,431.253
Ethiopia,114963.588,1104300,104.1054,1.0257,0.0147,12,112078.73,205410.675,144944.299,100835.458,87639.964,66224.804,47887.865,35141.712,28415.077
Falkland Islands (Malvinas),3.48,12173,0.2859,1.0305,0,229,3.377,3.243,3.436,2.834,2.901,2.892,1.982,1.854,1.992
Faroe Islands,48.863,1393,35.0775,1.0038,0,211,48.678,53.466,50.913,48.051,47.814,46.735,47.274,43.337,39.009
Fiji,896.445,18272,49.0611,1.0073,0.0001,161,889.953,1071.255,966.015,868.627,859.818,811.006,728.573,635.307,520.562
Finland,5540.72,338424,16.3721,1.0015,0.0007,116,5532.156,5486.143,5580.537,5481.122,5365.782,5187.954,4996.222,4788.243,4612.366
France,65273.511,551695,118.3145,1.0022,0.0084,22,65129.728,67586.728,66695.702,64453.2,62879.53,59015.096,56666.849,53868.009,50763.92
French Guiana,298.682,83534,3.5756,1.027,0,182,290.832,544.807,377.611,260.999,233.002,163.165,115.784,66.977,47.93
French Polynesia,280.908,4167,67.4125,1.0058,0,185,279.287,310.654,296.714,273.124,266.455,240.686,199.905,153.301,110.495
Gabon,2225.734,267668,8.3153,1.0245,0.0003,146,2172.579,3809.05,2744.451,1947.686,1624.14,1228.36,949.488,726.328,589.314
Gambia,2416.668,10689,226.0893,1.0294,0.0003,144,2347.706,4882.101,3170.685,2085.86,1793.196,1317.703,955.593,637.246,464.41
Georgia,3989.167,69700,57.2334,0.9981,0.0005,132,3996.765,3516.865,3853.306,4024.183,4099.099,4362.187,5410.399,5017.833,4713.342
Germany,83783.942,357114,234.614,1.0032,0.0107,19,83517.045,80103.978,83135.644,81787.411,80827.002,81400.882,79053.984,78283.1,78578.385
Ghana,31072.94,238533,130.2668,1.0215,0.004,47,30417.856,52016.125,37833.419,27849.205,24779.619,19278.856,14773.277,11056.116,8735.495
Gibraltar,33.691,6,5615.1667,0.9997,0,218,33.701,33.917,33.914,33.736,33.585,31.077,29.147,30.065,28.606
Greece,10423.054,131990,78.9685,0.9952,0.0013,87,10473.455,9029.249,9917.25,10659.75,10887.637,11082.104,10225.992,9627.002,8663.571
Greenland,56.77,2166086,0.0262,1.0017,0,208,56.672,53.3,57.091,56.377,56.638,56.175,55.604,50.179,46.074
Grenada,112.523,344,327.1017,1.0046,0,194,112.003,115.564,115.779,109.599,106.233,102.833,96.331,89.032,94.475
Guadeloupe,400.124,1628,245.7764,1.0002,0.0001,176,400.056,386.922,400.246,400.255,406.071,422.051,389.249,336.685,321.883
Guatemala,17915.568,108889,164.5306,1.019,0.0023,66,17581.472,26920.712,21212.561,16252.429,14630.417,11650.743,9263.813,7283.459,5621.792
Guinea,13132.795,245857,53.4164,1.0283,0.0017,75,12771.246,25971.806,17020.915,11432.088,10192.176,8240.73,6352.283,4871.435,4154.605
Guinea-Bissau,1968.001,36125,54.4775,1.0245,0.0003,150,1920.922,3557.201,2461.208,1737.202,1522.599,1201.301,975.261,781.677,704.939
Guyana,786.552,214969,3.6589,1.0048,0.0001,164,782.766,824.957,821.59,767.432,749.436,746.715,743.309,780.153,704.934
Haiti,11402.528,27750,410.9019,1.0124,0.0015,82,11263.077,14877.779,12733.238,10695.542,9949.322,8463.806,7037.917,5643.173,4676.23
Holy See,,,,,,,,,,,,,,,
Honduras,9904.607,112492,88.0472,1.0163,0.0013,92,9746.117,13830.799,11449.249,9112.916,8317.47,6574.509,4955.303,3678.279,2716.654
Hungary,9660.351,93028,103.8435,0.9975,0.0012,94,9684.679,8470.23,9338.446,9777.923,9927.37,10220.507,10377.137,10754.286,10366.105
Iceland,341.243,103000,3.313,1.0065,0,180,339.031,376.693,359.711,330.243,320.328,280.435,255.043,228.262,204.426
India,1380004.385,3287590,419.7617,1.0099,0.177,2,1366417.754,1639176.033,1503642.322,1310152.403,1234281.17,1056575.549,873277.798,698952.844,555189.792
Indonesia,273523.615,1904569,143.6144,1.0107,0.0351,4,270625.568,330904.664,299198.43,258383.256,241834.215,211513.823,181413.402,147447.836,114793.178
Iran,83992.949,1648195,50.9606,1.013,0.0108,18,82913.906,103098.075,92663.708,78492.215,73762.519,65623.405,56366.217,38650.246,28513.866
Iraq,40222.493,438317,91.7658,1.0232,0.0052,36,39309.783,70940.126,50193.756,35572.261,29741.976,23497.585,17419.113,13653.354,9917.983
Ireland,4937.786,70273,70.2658,1.0113,0.0006,124,4882.495,5677.615,5248.041,4652.425,4554.321,3783.103,3510.885,3384.756,2908.421
Isle of Man,85.033,572,148.6591,1.0053,0,201,84.584,90.748,87.993,83.234,84.857,76.941,70.298,63.551,55.425
Israel,8655.535,20770,416.7325,1.016,0.0011,100,8519.377,12720.416,9979.698,7978.49,7346.446,5945.95,4448.353,3700.919,2813.749
Italy,60461.826,301336,200.6459,0.9985,0.0078,23,60550.075,54381.673,59031.475,60578.494,59325.229,56692.178,57048.236,56349.349,53518.969
Jamaica,2961.167,10991,269.4174,1.0044,0.0004,138,2948.279,2960.317,3047.974,2891.021,2810.46,2654.701,2419.906,2162.846,1875.642
Japan,126476.461,377930,334.6558,0.997,0.0162,11,126860.301,105804.027,120758.057,127985.133,128542.353,127524.174,124505.24,117816.94,104929.251
Jordan,10203.134,89342,114.2031,1.01,0.0013,88,10101.694,12932.41,10655.181,9266.575,7261.539,5122.493,3565.89,2377.995,1721.323
Kazakhstan,18776.707,2724900,6.8908,1.0121,0.0024,64,18551.427,24024.045,20639.021,17572.016,16252.279,14922.719,16383.887,14796.174,13036.139
Kenya,53771.296,580367,92.6505,1.0228,0.0069,27,52573.973,91575.089,66449.654,47878.336,42030.676,31964.557,23724.579,16417.197,11301.394
